0.0,NaN, module - Ln
0.0,NaN, module - Ln
0.0,NaN, module - Ln
0.0,NaN, module - Ln
0.0,NaN, module - Ln
1.0,0.0, module - Ln
2.0,0.6931460473908271, module - Ln
1.0,0.0, module - Log_2
0.0,NaN, module - Ln
2.0,0.6930041152263374, module - Ln
0.0,NaN, module - Log_2
2.0,0.6931347573322881, module - Ln
0.44,-1.1844738578106153, module - Log_2
2.0,0.6931460473908271, module - Ln
0.67,-0.5770789597743489, module - Log_2
2.0,0.6931460473908271, module - Ln
5.33,2.413632749256214, module - Log_2
1.0,0.0, module - Ln
0.0,NaN, module - Ln
0.26,-1.3470674268484053, module - Ln
0.75,-0.2876820668513391, module - Ln
1.73,0.5481213117828623, module - Ln
10.45,2.346567129378275, module - Ln
0.0,NaN, module - Ln
2.0,0.6931460473908271, module - Ln
0.0,NaN, module - Log_2
0.15,-1.8971086530388548, module - Ln
2.0,0.6931460473908271, module - Ln
0.15,-2.7369537201864462, module - Log_2
0.55,-0.5978367589193866, module - Ln
2.0,0.6931460473908271, module - Ln
0.55,-0.8624975373801694, module - Log_2
0.97,-0.030459207157060908, module - Ln
2.0,0.6931460473908271, module - Ln
0.97,-0.043943418954370275, module - Log_2
1.0,0.0, module - Ln
2.0,0.6931460473908271, module - Ln
1.0,0.0, module - Log_2
1.63,0.48857940924095633, module - Ln
2.0,0.6931460473908271, module - Ln
1.63,0.7048722431298424, module - Log_2
4.0,1.3862848292418435, module - Ln
2.0,0.6931460473908271, module - Ln
4.0,1.9999895180246097, module - Log_2
8.78,2.1724740837372316, module - Ln
2.0,0.6931470737597851, module - Ln
8.78,3.1342180699880116, module - Log_2
0.0,NaN, module - Ln
0.0,NaN, module - Ln
0.0,NaN, module - Ln
0.0,NaN, module - Ln
2.0,0.6931471805599451, module - Ln
0.0,NaN, module - Log_2
0.0,NaN, module - Ln
2.0,0.6931471805599451, module - Ln
0.0,NaN, module - Log_2
0.0,NaN, module - Ln
2.0,0.6931471805599451, module - Ln
0.0,NaN, module - Log_2
0.0,NaN, module - Ln
3.0,1.098612288668109, module - Ln
0.0,NaN, module - Log_3
0.0,NaN, module - Ln
3.0,1.098612288668109, module - Ln
0.0,NaN, module - Log_3
0.0,NaN, module - Ln
3.0,1.098612288668109, module - Ln
0.0,NaN, module - Log_3
0.0,NaN, module - Ln
10.0,2.3025850929940455, module - Ln
0.0,NaN, module - Log_10
0.0,NaN, module - Ln
10.0,2.3025850929940455, module - Ln
0.0,NaN, module - Log_10
0.0,NaN, module - Ln
10.0,2.3025850929940455, module - Ln
0.0,NaN, module - Log_10
0.0,0.0, module - Sin
0.0,0.0, module - Sin
0.0,0.0, module - Sin
0.0,0.0, module - Sin
0.0,1.0, module - Cos
0.0,0.0, module - Sin
0.0,1.0, module - Cos
0.0,0.0, module - Sin
0.0,1.0, module - Cos
0.0,NaN, module - Csc
0.0,NaN, module - Csc
0.0,NaN, module - Csc
0.0,NaN, module - Sec
0.0,NaN, module - Sec
0.0,NaN, module - Sec
0.0,NaN, module - Tan
0.0,NaN, module - Tan
0.0,NaN, module - Tan
0.0,NaN, module - Sec
0.0,NaN, module - Sec
0.0,NaN, module - Sec
0.0,0.0, module - Sin
0.0,0.0, module - Sin
0.0,1.0, module - Cos
0.0,0.0, module - Sin
0.0,NaN, module - Csc
0.0,NaN, module - Tan
0.0,NaN, module - System
-1.4,0.34242560657064086, module - System
-1.5707963267948966,NaN, module - System
0.6,0.6743072064, module - System
1.0,NaN, module - System
1.6,-0.3315923515999999, module - System
0.0,0.0, module - Sin
0.0,0.0, module - Sin
0.0,0.0, module - Sin
0.0,0.0, module - Sin
0.0,0.0, module - Sin
0.0,0.0, module - Sin
0.0,0.0, module - Sin
-3.14,-1.0, module - Cos
-1.57,0.0, module - Cos
0.0,0.0, module - Sin
0.0,1.0, module - Cos
1.57,0.0, module - Cos
3.14,-1.0, module - Cos
-1.1,0.4540033039527355, module - Cos
2.53,-0.8188552985723425, module - Cos
0.0,0.0, module - Sin
0.0,0.0, module - Sin
0.0,0.0, module - Sin
0.0,0.0, module - Sin
0.0,0.0, module - Sin
0.0,0.0, module - Sin
0.0,0.0, module - Sin
-2.974,-6.024096385542168, module - Csc
-2.28,-1.3178703215603584, module - Csc
-1.97,-1.08542277216976, module - Csc
-1.57,-1.000100010001, module - Csc
-1.16,-1.0907504363001745, module - Csc
-0.214,-4.70876300795781, module - Csc
-0.095,-10.542184551482759, module - Csc
0.0,0.0, module - Sin
0.0,1.0, module - Cos
0.0,0.0, module - Sin
0.0,1.0, module - Cos
0.0,0.0, module - Sin
0.0,1.0, module - Cos
0.0,0.0, module - Sin
0.0,1.0, module - Cos
0.0,0.0, module - Sin
0.0,1.0, module - Cos
0.0,0.0, module - Sin
0.0,1.0, module - Cos
-1.47,9.937789438117386, module - Sec
-0.6,1.211680600993578, module - Sec
0.9,1.6087516087516087, module - Sec
2.42,-1.332001332001332, module - Sec
3.14,-1.0, module - Sec
4.2,-2.039567611666327, module - Sec
-3.141592653589793,0.0, module - Sin
-1.57,0.9999996270418701, module - Sin
0.0,0.0, module - Sin
1.57,0.9999996270418701, module - Sin
-2.5,0.5985260364189623, module - Sin
-0.48,0.4617791718218605, module - Sin
0.45,0.4349655320298549, module - Sin
